r,b,swpd,free,buff,cache,si,so,bi,bo,in,cs,us,sy,id
1,413460,34796,6728,150692,2568,884,39808,884,11166,2507,3,95,1,1
0,413460,42968,3180,132384,124,72,37096,128,11500,2281,10,90,0,0
0,413800,42152,2948,131620,376,912,17968,912,9638,8602,1,99,0,0
0,413800,27916,2948,146984,48,0,15304,0,11209,16246,3,97,0,0
0,416088,33744,2128,165692,40,2276,23184,2832,9840,16248,1,99,0,0
8,0,416344,61756,2000,141416,200,404,5904,404,9966,1272,2,96,1
1,416856,94896,1736,106828,0,620,13508,660,11086,991,1,99,0,0
7,0,416856,85852,1732,116028,460,116,25708,144,9812,4611,2,98,0
0,416856,73388,1732,129372,0,0,13368,0,11856,8223,2,98,0,0
7,0,416856,65532,1732,135200,0,0,5820,0,10884,5444,4,94,2
6,0,416856,66652,1732,135200,0,0,0,0,12845,5724,0,98,2
4,0,416856,75496,1740,135204,0,0,0,20,13624,853,0,95,5
2,0,416856,77052,1740,135208,0,0,0,0,13517,834,1,93,6
3,0,416856,68684,1740,135208,0,0,0,0,15579,932,0,94,6
0,416088,64080,1740,135436,12,0,252,0,15419,979,2,93,4,0
1,0,416088,62944,1740,135724,0,0,268,0,12951,915,6,90,5
4,0,416088,68948,1748,135724,0,0,0,12,14424,933,1,93,5
0,416088,63072,1748,142428,28,0,6744,0,11116,1159,5,90,5,1
1,0,416088,50656,1748,145880,4,0,3436,0,10307,1329,13,86,1
1,0,416088,50276,1748,145880,0,0,0,0,10565,1275,4,94,2
2,0,416088,56792,1888,149484,0,0,3740,0,13230,1090,1,94,5
1,0,416088,52356,1900,149484,0,0,0,80,11909,755,0,96,4
3,0,416088,56628,1900,149488,0,0,0,0,11849,786,0,89,11
6,0,416088,52652,1900,149492,0,0,0,0,13746,822,2,92,6
1,0,416088,47456,1900,149892,176,0,576,0,10672,832,0,96,4
0,416088,49700,1900,149908,0,0,12,0,13523,873,1,94,4,0
4,0,416088,51800,1908,149912,0,0,0,12,13578,929,1,93,6
3,0,415832,45132,1908,149912,120,0,120,0,12580,955,2,91,7
0,415832,48952,1908,151268,20,0,1364,0,11012,895,2,93,5,0
0,0,415832,52444,1908,151352,0,0,92,0,11093,870,1,95,4
3,0,415832,45680,1908,151356,0,0,0,0,14033,843,1,90,9
0,415832,46736,1920,153764,0,0,2416,16,13486,1021,2,94,3,0
2,0,415832,59000,1920,158540,24,0,4804,0,12225,969,1,92,7
4,0,415832,53828,1920,158544,0,0,0,0,11682,777,1,93,6
3,0,415832,48328,1920,158548,0,0,0,0,14042,1030,1,94,4
2,0,415832,56248,1920,158548,0,0,0,0,13153,805,1,91,8
0,0,415832,51636,1928,158552,0,0,0,44,13513,873,1,94,5
5,0,415832,53104,1928,158552,0,0,0,80,11455,837,1,93,6
1,0,415832,50600,1928,158556,0,0,0,0,14486,891,0,94,6
4,0,415832,51052,1928,158560,0,0,0,0,11461,819,1,93,6
1,415832,52188,1928,161116,1364,0,2736,0,9590,1662,1,95,4,0
0,0,414296,49400,1936,161096,3132,0,3132,20,14473,4403,2,96,2
0,414296,46324,1936,161100,0,0,0,92,13271,793,2,93,5,0
1,0,414296,45816,1936,161100,0,0,0,0,12814,881,0,89,11
1,414040,50112,1936,162280,348,0,1508,0,15470,1231,1,93,6,0
0,414040,30148,2372,172116,136,0,10416,0,11016,2117,4,96,0,0
1,0,414040,29064,2380,172196,44,0,132,20,11400,2855,0,95,5
0,0,414040,34312,2380,172212,0,0,0,0,14036,2703,2,92,6
1,0,414040,32408,2380,172212,0,0,0,0,14996,1498,2,93,4
6,0,414040,31428,2380,172216,0,0,0,0,9907,688,1,83,16
2,0,414040,44756,2380,172528,24,0,336,0,16973,892,1,91,8
9,0,413784,34132,2388,172804,0,0,292,12,13380,808,2,94,4
5,0,413784,29064,2388,172828,0,0,0,0,13328,1406,0,91,9
1,0,413784,27308,2388,172828,0,0,0,140,11464,4396,1,88,11
1,0,413784,31080,2388,172832,0,0,0,0,13120,4180,1,94,5
0,0,413784,25896,2388,176036,108,0,1975,0,11639,1169,4,93,4
6,0,413784,31764,2388,176036,0,0,0,0,12231,1060,0,94,6
1,0,413784,25376,2396,176040,0,0,0,12,16024,1914,0,95,5
8,0,413784,31668,2396,176044,0,0,0,0,14652,973,1,93,6
1,0,413784,24064,2396,178844,4,0,2804,0,10094,3547,1,96,3
6,0,413784,13324,2624,203504,28,0,31196,224,11189,1175,1,85,11
0,414360,28656,2624,182036,0,704,36012,704,9768,3177,0,100,0,0
7,0,415064,28216,2636,179628,0,696,7844,744,13610,8234,2,97,1
0,415064,55864,3252,150168,92,0,10768,0,12354,1362,1,99,0,0
0,415064,43460,4136,161056,8,0,11784,48,12208,1488,11,89,0,0
5,0,415064,20328,4140,167236,0,0,6168,0,13904,1444,11,89,0
0,415064,14116,4292,174836,40,0,7732,0,13378,1596,6,94,0,0
7,0,416088,14824,4512,171896,100,1332,10372,2004,12019,1301,14,86,0
1,0,416184,27216,4124,152080,456,108,11516,108,10575,1775,2,94,3
8,0,416184,39640,3152,149620,0,0,11112,84,11731,1002,4,95,1
5,0,416184,36532,3152,153432,4,0,3800,0,11860,1775,2,95,2
1,0,416184,28868,3152,153432,0,0,0,0,13344,837,0,92,8
0,0,416184,45768,3152,153436,0,0,0,0,14066,773,2,80,17
4,0,416184,28740,3152,153440,0,0,0,0,16386,905,1,92,7
2,0,416184,37192,3160,153444,0,0,0,12,16954,968,0,95,5
1,0,416184,45072,3160,153448,0,0,0,0,13863,677,1,75,24
7,0,416184,32000,3160,153448,0,0,0,0,10056,648,0,75,25
8,0,416184,25708,3160,153448,0,0,0,0,13067,856,2,92,6
3,0,416184,23828,3160,155356,0,0,1904,0,14734,1078,2,90,8
2,0,416184,30512,3168,161060,16,0,5724,20,12672,1145,2,94,3
1,0,416184,28880,3168,161372,0,0,328,0,17196,1070,3,90,7
3,0,416184,30676,3168,161448,0,0,56,0,12668,874,1,93,6
3,0,416184,36384,3168,161452,0,0,0,0,14288,946,1,92,7
0,416184,28372,3168,171800,72,0,10428,0,11663,1210,3,90,7,0
4,0,416184,21684,3176,176544,64,0,4796,24,10677,2720,5,93,2
1,0,416184,23180,3176,176548,0,0,0,0,12677,898,1,93,5
0,0,416184,21616,3176,176552,0,0,0,0,15534,890,1,93,5
1,0,416184,32464,3176,176556,0,0,0,0,13942,744,1,89,10
7,0,416184,22300,3176,176556,0,0,0,0,11499,700,0,93,8
2,0,416184,16712,3184,176560,8,0,8,12,14764,1430,1,95,4
4,0,416184,14688,3184,176564,0,0,0,0,13671,1040,1,93,6
2,0,416184,22616,3184,176564,0,0,0,0,15039,1308,1,92,7
6,0,416184,22828,3184,176568,0,0,0,0,13538,788,1,91,8
6,0,416184,20096,3184,176572,0,0,0,0,15379,844,1,94,5
2,0,416184,13056,3192,176572,0,0,0,12,13839,2066,1,90,9
3,0,416184,19648,3192,176576,0,0,0,0,13386,1968,0,94,6
4,0,415928,14964,3192,176580,16,0,16,0,12979,1790,2,90,8
1,0,415928,16312,3192,176580,0,0,0,0,13661,913,0,94,6
0,415928,29548,3192,176696,8,0,116,436,13378,2012,1,90,9,0
0,415928,29148,3204,176692,0,0,0,60,14692,4065,3,89,8,0
4,0,415928,33328,3204,176692,0,0,0,0,11955,899,0,94,6
1,0,415928,20732,3204,176696,0,0,0,0,13480,974,0,95,5
5,0,415928,29940,3204,176696,0,0,0,0,14855,952,2,90,8
5,0,415928,32048,3204,176700,0,0,0,76,12712,875,0,95,5
3,0,415928,33960,3212,176704,0,0,0,12,15449,975,2,91,7
4,0,415928,33492,3212,176704,0,0,0,0,14652,874,2,91,7
1,0,415928,30864,3212,176708,0,0,0,0,15582,785,0,93,7
3,0,415928,34672,3212,176712,0,0,0,0,13079,797,0,94,6
2,0,415928,39784,3212,176716,0,0,0,0,12783,776,1,85,14
5,0,415928,33400,3220,176708,0,0,0,12,16259,886,1,91,7
3,0,415928,30652,3220,177128,12,0,424,0,14068,850,2,90,7
1,0,415928,29172,3220,177612,0,0,476,0,14574,911,1,95,4
2,0,415928,31372,3220,177612,0,0,0,0,11742,797,2,90,7
5,0,415928,40588,3220,177616,0,0,0,0,13977,781,0,91,9
2,0,415928,30312,3228,177612,0,0,0,12,12225,703,1,92,6
1,0,415928,27836,3228,177620,0,0,0,0,14821,810,0,92,8
8,0,415928,28100,3228,177624,0,0,0,0,14903,854,2,92,6
3,0,415928,37160,3228,177628,0,0,0,0,15164,868,0,92,8
6,0,415928,28660,3228,177628,0,0,0,0,15322,899,1,94,5
1,0,415928,24188,3236,179704,4,0,2084,12,12968,923,2,93,4
2,0,415928,39556,3340,183080,4,0,3496,0,14362,944,1,89,9
1,415928,33696,2208,183500,36,0,36920,224,10645,1230,3,84,12,1
5,0,415928,82164,1968,130136,0,0,21772,0,15139,1110,1,98,1
1,0,415928,69372,1968,142224,0,0,12064,0,13888,969,1,98,1
0,415928,69008,1980,142212,0,0,0,56,11305,869,1,90,8,0
6,0,415928,62684,1980,142228,0,0,0,0,12161,921,1,92,7
1,0,415928,61740,1980,143068,0,0,864,0,11149,811,1,95,4
2,0,415928,68224,1980,143096,0,0,0,0,15294,1044,1,94,5
8,0,415928,66908,1980,143096,0,0,0,0,16490,1053,1,93,6
1,0,415928,73968,1988,143092,0,0,0,12,13485,935,2,92,6
4,0,415928,67856,1988,143104,0,0,0,0,14307,837,1,93,6
0,0,415928,58296,1988,143104,0,0,0,0,12269,837,1,93,6
7,0,415928,62012,1988,143108,0,0,0,0,13634,921,1,93,6
4,0,415928,64644,1988,143112,0,0,0,0,14251,953,1,91,8
7,0,415928,68980,1996,143104,0,0,0,12,13498,912,1,93,6
6,0,415928,64468,1996,143116,0,0,0,0,12640,863,1,93,6
6,0,415928,67424,1996,143116,0,0,0,0,14832,950,0,94,6
3,0,415928,74136,1996,143120,0,0,0,0,14508,828,1,92,7
6,0,415928,64312,1996,143124,0,0,0,0,13259,870,0,95,5
5,0,415928,60360,2004,143120,0,0,0,12,10920,789,0,93,8
3,0,415928,73584,2004,143156,0,0,32,0,15947,969,0,92,8
1,0,415928,62980,2004,143164,0,0,0,0,12564,800,1,94,5
0,0,415928,65856,2004,143168,0,0,0,0,15524,849,0,91,9
0,415416,57876,2796,151396,1304,0,10280,0,12523,1332,1,91,8,0
4,0,415416,41120,2804,157528,208,0,6828,16,11325,982,1,96,3
8,0,415416,43004,2804,157536,0,0,0,0,14495,905,2,93,4
5,0,415416,44924,2804,157540,0,0,0,0,13377,893,0,92,8
2,0,415416,42440,2804,157544,0,0,0,0,15832,966,2,92,5
4,0,415416,44624,2804,157544,0,0,0,0,13134,913,0,93,7
3,0,415416,60520,2812,157540,0,0,0,12,16670,893,1,93,6
5,0,415416,48512,2812,157552,0,0,0,0,13698,737,1,89,9
0,0,415416,53244,2812,157556,0,0,0,0,13856,818,1,89,10
1,0,415416,52968,2812,157556,0,0,0,84,15562,916,1,92,7
7,0,415416,47212,2812,157560,0,0,0,0,11562,768,0,94,6
2,0,415416,47232,2820,157552,0,0,0,32,13202,917,2,92,6
1,0,415416,50388,2820,157564,0,0,12,0,13873,867,0,92,8
3,0,415416,52052,2820,157776,0,0,208,0,16157,947,1,94,5
4,0,415416,45276,2820,157792,0,0,0,48,15351,919,0,94,6
1,0,415416,42996,2820,157792,0,0,0,0,13126,864,2,91,7
2,0,415416,38800,2828,157788,0,0,0,16,14676,956,1,92,7
1,0,415416,38148,2828,157796,0,0,0,0,10170,781,1,93,5
8,0,415416,44896,2828,157800,0,0,0,0,13470,874,1,91,8
1,0,415416,42140,2828,157800,0,0,0,0,15027,1066,1,92,7
3,0,415416,53984,2828,157804,0,0,0,0,12989,759,0,91,9
1,0,415416,59460,2828,157864,0,0,80,0,13866,814,1,90,9
1,0,415416,56348,2836,163436,4,0,5584,12,12653,904,1,85,14
5,0,415416,55216,2836,163464,0,0,0,0,14158,726,1,90,8
5,0,415416,53040,2836,163468,0,0,0,0,13355,766,1,89,10
1,0,415416,40452,2836,163472,0,0,0,0,13689,837,1,92,7
5,0,415416,46520,2844,163464,0,0,0,12,15088,878,0,94,6
1,0,415416,48968,2844,163476,32,0,32,0,15159,968,1,92,6
1,0,415416,45600,2844,163480,0,0,0,0,12758,750,1,91,8
2,0,415416,45328,2844,163484,0,0,0,0,14070,844,2,88,10
3,0,415416,43704,2844,163484,0,0,0,0,15585,909,1,93,5
2,0,415416,39816,2844,163488,0,0,0,0,14585,885,1,93,6
3,0,415416,39928,2852,163492,0,0,0,12,14936,905,4,91,4
4,0,415416,38196,2852,163492,0,0,0,0,11802,757,0,90,10
6,0,415416,44940,2852,163492,0,0,0,0,13800,870,2,91,7
0,0,415416,45364,2852,163496,0,0,0,0,13786,840,0,92,8
0,0,415416,44608,2852,163516,16,0,32,0,13948,824,1,94,5
1,0,414392,56656,2860,163520,112,0,112,12,9944,1152,3,94,4
9,0,414392,25280,2852,189036,0,0,45716,92,8891,906,1,92,6
1,414392,59068,2844,152128,0,0,18384,0,10589,932,1,99,0,0
0,414392,76616,2048,127088,0,0,10248,0,11319,819,1,99,0,0
1,0,414392,72148,2048,133556,0,0,11900,0,11914,1060,0,98,2
1,0,414392,72008,2056,138688,0,0,5120,36,12014,924,1,93,6
1,0,414392,77356,2056,139284,0,0,604,0,13532,834,1,90,9
3,0,414392,78052,2056,139304,0,0,0,0,14761,772,0,92,8
6,0,414392,62184,2056,139308,0,0,0,0,12411,712,0,96,4
3,0,414392,71372,2056,139392,0,0,104,0,14054,889,5,85,10
6,0,414392,68504,2064,139416,0,0,0,12,13062,871,0,92,8
1,0,414392,58644,2064,139416,0,0,0,0,13648,922,0,93,7
3,0,414392,69588,2064,139420,0,0,0,0,12642,819,1,93,6
7,0,414392,70456,2064,139424,0,0,0,0,12770,818,2,91,7
4,0,414392,65560,2064,139424,0,0,0,0,12454,851,1,92,7
9,0,414392,69228,2168,139900,0,0,556,16,12290,932,1,93,6
2,0,414392,70168,2168,139904,0,0,0,0,14100,820,0,91,9
3,0,414392,64268,2188,143052,92,0,3228,36,12506,928,2,91,7
0,414392,51668,3524,156044,4,0,14612,24,11909,1388,3,95,1,0
9,0,414392,42708,3708,161464,4,0,5588,48,10521,1171,10,90,0
0,414392,34808,3716,162196,0,0,2412,280,10341,1241,8,91,0,1
0,414392,24932,3992,168128,4,24,6228,108,11159,1301,5,91,5,0
0,415160,18384,4280,169380,852,1468,18272,2960,9286,2407,12,88,0,0
4,0,415416,35524,4412,150208,60,180,9712,344,10012,1544,1,99,0
0,415160,58964,2668,129160,0,36,9372,220,11437,821,1,96,2,0
2,0,415160,58440,2664,127168,0,0,21512,0,13299,966,2,97,1
4,0,415160,44264,2664,140340,0,0,13168,0,14463,939,0,98,2
4,0,415160,36372,3240,151632,516,0,9823,84,8585,1590,6,94,0
2,0,414904,23964,3504,154584,624,0,2175,0,14375,1923,1,93,6
9,0,414904,21840,3504,157864,0,0,3276,0,13800,2233,7,92,1
2,0,414904,22820,3504,157864,0,0,0,0,13223,5767,1,93,6
1,0,414904,25584,3504,157868,0,0,0,0,14471,2849,1,90,9
3,0,414904,29132,3512,158840,0,0,980,88,15853,1899,0,94,6
4,0,414904,34028,3512,169640,28,0,10820,0,13789,1085,3,87,9
4,0,414904,22228,3512,169648,0,0,0,0,13011,4273,1,94,5
3,0,414904,28020,3512,169820,0,0,168,0,15678,4932,2,90,8
0,0,414904,24472,3512,169824,0,0,0,0,15611,7748,1,91,8
4,0,414904,23652,3520,169816,0,0,0,28,14500,10503,1,93,6
1,0,414904,27144,3520,169828,0,0,0,0,12017,5542,2,93,5
0,414904,25636,3520,169832,12,0,12,0,13560,3817,0,92,8,0
2,0,414904,23768,3520,169832,0,0,0,0,12174,8344,3,93,5
1,0,414904,24060,3520,169836,0,0,0,0,14113,5783,1,91,8
4,0,414904,25404,3528,169828,0,0,0,12,11269,6618,0,94,6
5,0,414904,28992,3528,169840,0,0,0,0,14618,3159,1,92,6
9,0,414904,29028,3528,169844,0,0,0,0,15550,825,2,92,6
2,0,414904,22240,3528,169848,0,0,0,0,11453,2399,1,93,6
7,0,414904,23876,3528,169848,0,0,0,0,11448,887,1,90,8
4,0,414904,21960,3536,169844,0,0,0,12,12515,2458,2,93,5
6,0,413112,21400,3536,170636,84,0,852,0,14536,1809,2,92,5
1,0,413112,20852,3536,170616,0,0,0,0,11215,2507,1,89,10
4,0,413112,21948,3536,171036,24,0,448,560,12713,2117,0,97,3
6,0,413564,32200,3184,165124,0,440,1100,448,12442,3860,2,93,5
2,0,413564,40476,3192,165832,0,0,732,40,15047,911,2,89,9
0,0,413564,32716,3304,167200,0,0,1496,0,11946,862,3,78,19
1,0,413564,40100,3304,167200,0,0,0,0,14561,845,0,91,9
7,0,413564,42812,3304,167200,0,0,0,0,15534,1000,1,93,6
5,0,413564,44164,3304,167204,0,0,0,0,17815,1076,1,92,7
2,0,413564,32704,3312,167280,0,0,112,44,14410,1062,2,93,4
8,0,413564,43124,3312,167284,0,0,0,0,14064,934,5,89,7
5,0,413564,30132,3312,178400,0,0,11112,0,12395,929,2,84,14
4,0,413564,30780,3312,178404,0,0,0,0,13516,885,1,93,6
0,413564,25128,2820,191312,0,44,39696,384,13622,1194,0,91,8,1
7,0,413820,40784,2832,172316,0,260,25904,368,10803,1418,0,100,0
4,0,413820,64196,2816,149468,0,0,14784,88,12616,1002,1,97,2
1,0,413820,67420,2816,149488,0,0,0,0,14786,864,1,93,6
1,0,413820,63564,2816,149492,0,0,0,0,16146,903,1,91,8
2,0,413820,63224,2816,150192,0,0,716,0,12885,747,1,83,16
1,0,413820,60128,2824,150204,0,0,0,24,13260,859,1,93,6
3,0,413820,57772,2824,150216,0,0,0,0,13990,847,0,91,9
5,0,413820,56064,2824,150496,0,0,288,0,14074,966,4,89,7
0,413820,58236,2824,150508,0,0,4,0,10995,825,0,94,6,0
0,413820,58960,2824,150564,0,0,52,0,12867,962,2,93,5,0
3,0,413820,59556,2832,150560,0,0,0,12,15487,940,1,93,5
1,0,413820,58212,2976,150960,336,0,836,40,13143,1127,1,93,6
2,0,413820,57976,2976,150948,0,0,0,0,15779,938,0,94,6
8,0,413820,58592,2976,150952,0,0,0,0,12908,854,2,93,5
1,0,413820,59260,2976,150952,0,0,0,0,12664,905,2,89,9
5,0,413820,62340,2976,150956,0,0,0,0,14712,907,2,89,9
9,0,413820,48204,2984,150952,0,0,0,44,11222,801,0,95,5
5,0,413820,53924,2984,150960,0,0,0,0,13610,884,2,88,9
1,0,413820,60168,2984,150964,0,0,0,0,17152,1216,2,91,7
5,0,413820,55724,2984,150964,0,0,0,0,13414,879,1,93,6
3,0,413820,60440,2984,150968,0,0,0,0,15119,936,0,91,9
2,0,413820,52176,2992,156452,92,0,5580,112,12053,1027,4,90,6
7,0,413820,55296,2992,156460,0,0,0,0,13733,784,1,91,8
4,0,413820,50224,2992,156464,0,0,0,0,15530,990,0,91,9
1,0,413820,51584,2992,156468,0,0,0,0,15091,1045,2,92,5
5,0,413820,50920,2992,156468,0,0,0,0,14430,922,0,92,8
2,0,413820,60420,3000,156464,0,0,0,12,17930,912,2,90,8
2,0,413820,64908,3000,156476,0,0,0,0,13894,676,1,79,20
3,0,413820,65640,3000,156480,0,0,0,0,15133,707,1,88,11
0,0,413820,68348,3000,156480,0,0,0,0,13717,642,0,88,12
1,0,413820,60556,3000,156484,0,0,0,0,15731,724,1,85,14
2,0,413820,57280,3008,156480,0,0,0,12,15448,850,0,94,6
2,0,413820,54428,3008,156660,0,0,172,0,13228,897,6,89,6
1,0,413820,45408,3008,156664,0,0,0,0,11187,740,1,91,8
1,0,413820,50592,3008,156668,0,0,0,0,13306,959,1,90,9
1,0,413820,53628,3008,156668,0,0,0,0,13307,908,1,93,6
9,0,413820,53612,3016,156664,0,0,0,12,16611,1101,0,95,5
2,0,413820,51268,3016,156676,0,0,0,0,13135,839,1,88,11
0,0,413820,53884,3016,156676,0,0,0,0,14244,960,0,95,5
6,0,413820,51732,3016,156680,0,0,0,0,15273,881,0,94,6
2,0,413820,49896,3016,156684,0,0,0,0,14074,925,1,92,7
2,0,413820,53436,3024,156676,0,0,0,12,14023,972,1,88,11
1,0,413820,57172,3024,156688,0,0,0,0,14528,901,1,91,8
1,0,413820,45640,3024,156692,0,0,0,0,10080,651,2,92,6
5,0,413820,52828,3024,157112,0,0,436,0,14772,1007,0,92,8
7,0,413820,56780,3024,157132,0,0,0,0,14841,903,0,92,8
2,0,413820,54420,3032,157124,0,0,0,12,13628,762,1,86,13
3,0,413820,51792,3032,157276,36,0,156,0,15074,890,0,92,8
6,0,413820,48960,3032,157260,0,0,0,0,13460,918,2,92,6
1,0,413820,49836,3032,157652,0,0,396,0,12397,770,1,88,11
5,0,413820,47956,3032,157660,0,0,0,0,11946,817,0,89,11
1,0,413820,46812,3040,157652,0,0,0,12,13165,833,0,92,8
3,0,413820,64048,3040,157664,0,0,0,96,14797,829,1,88,11
1,0,413820,55512,3040,157668,0,0,0,0,15655,807,0,92,8
1,0,413820,56116,3040,157672,0,0,0,0,14161,753,1,92,7
1,0,413820,55228,3040,157672,0,0,0,0,10836,635,0,91,9
1,0,413820,51092,3048,157892,4,0,236,24,14671,880,1,92,7
5,0,413820,47380,3048,157912,0,0,0,0,15701,949,0,92,8
2,0,413820,50412,3048,157916,0,0,0,0,12691,786,1,88,11
